INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90595699693', 'Magdalene', 'Wilton', '90595699693', '90595699693@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95461867063', 'Era', 'Yallop', '95461867063', '95461867063@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95462252442', 'Jettie', 'Nichols', '95462252442', '95462252442@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95551402113', 'Hallie', 'Impey', '95551402113', '95551402113@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95580298373', 'Emil', 'Alway', '95580298373', '95580298373@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95587484076', 'Ruth', 'Reyes', '95587484076', '95587484076@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95597462685', 'Frances', 'Mann', '95597462685', '95597462685@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95651833441', 'Jean', 'Ennis', '95651833441', '95651833441@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95681021643', 'Matie', 'Swan', '95681021643', '95681021643@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95691264502', 'Van', 'Forrest', '95691264502', '95691264502@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95705096741', 'Buford', 'Pointer', '95705096741', '95705096741@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95719095405', 'Asa', 'Lowbridge', '95719095405', '95719095405@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95769258039', 'Tim', 'Batty', '95769258039', '95769258039@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95840260913', 'Alvena', 'Whiting', '95840260913', '95840260913@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95910833251', 'Houston', 'Riddler', '95910833251', '95910833251@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95948208837', 'Melissa', 'Falsh', '95948208837', '95948208837@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95960490812', 'Zoa', 'De ath', '95960490812', '95960490812@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95967299282', 'Wallace', 'Kinsey', '95967299282', '95967299282@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95977486882', 'Maye', 'Cooper', '95977486882', '95977486882@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95984891370', 'Everette', 'Webb', '95984891370', '95984891370@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96001200200', 'Jeremiah', 'Tyrer', '96001200200', '96001200200@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96011068598', 'Cora', 'Davidson', '96011068598', '96011068598@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96044686516', 'Marcia', 'Purvis', '96044686516', '96044686516@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96086611120', 'Starling', 'Yorke', '96086611120', '96086611120@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96107632081', 'Fredrick', 'Bowman', '96107632081', '96107632081@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96112046549', 'Luke', 'Stuart', '96112046549', '96112046549@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96113675098', 'Bob', 'Haworth', '96113675098', '96113675098@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96125251560', 'Rose', 'Yetman', '96125251560', '96125251560@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96156661879', 'Leland', 'Cowan', '96156661879', '96156661879@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96177237132', 'Gregory', 'Hogg', '96177237132', '96177237132@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96182038834', 'Irwin', 'Oxley', '96182038834', '96182038834@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96182097682', 'Aline', 'Westgate', '96182097682', '96182097682@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96196039010', 'Andrew', 'Howard', '96196039010', '96196039010@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96216878049', 'Wayne', 'Rackham', '96216878049', '96216878049@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96226434901', 'Ned', 'Leyshon', '96226434901', '96226434901@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96233498144', 'Danial', 'Hammond', '96233498144', '96233498144@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96261413822', 'Huldah', 'Haslam', '96261413822', '96261413822@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96276858704', 'Neal', 'Croft', '96276858704', '96276858704@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96281293008', 'Ava', 'Wood', '96281293008', '96281293008@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96283479626', 'Guy', 'Vallins', '96283479626', '96283479626@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96299482161', 'Solon', 'Edwards', '96299482161', '96299482161@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96304607874', 'Alpha', 'Downes', '96304607874', '96304607874@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96307085831', 'Henry', 'Dover', '96307085831', '96307085831@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96307688318', 'Jefferson', 'Tillett', '96307688318', '96307688318@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96348487779', 'Duff', 'Harris', '96348487779', '96348487779@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96357641894', 'Norma', 'Johnson', '96357641894', '96357641894@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96361624207', 'Adrienne', 'Hudson', '96361624207', '96361624207@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96366654629', 'Luis', 'Escott', '96366654629', '96366654629@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96382272047', 'Mont', 'Cockburn', '96382272047', '96382272047@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96426004340', 'Rosanna', 'Randle', '96426004340', '96426004340@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96427628366', 'Noah', 'Franks', '96427628366', '96427628366@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96461098426', 'Edie', 'Elliott', '96461098426', '96461098426@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96464348816', 'Amber', 'Speight', '96464348816', '96464348816@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96472228270', 'Everett', 'Thornley', '96472228270', '96472228270@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96491807964', 'Charles', 'Simons', '96491807964', '96491807964@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96528206820', 'Clarice', 'Moss', '96528206820', '96528206820@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96532671112', 'Ivan', 'Rippin', '96532671112', '96532671112@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96536436264', 'Maria', 'Otton', '96536436264', '96536436264@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96573282704', 'Alvin', 'Rudd', '96573282704', '96573282704@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96651032612', 'Ona', 'Austin', '96651032612', '96651032612@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96675430188', 'Elam', 'Mears', '96675430188', '96675430188@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96685805978', 'Bradley', 'Pawson', '96685805978', '96685805978@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96694034400', 'Payton', 'Louth', '96694034400', '96694034400@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96731424398', 'Davis', 'Downing', '96731424398', '96731424398@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96756499538', 'Junious', 'Bentley', '96756499538', '96756499538@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96758095554', 'Una', 'Lakin', '96758095554', '96758095554@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96801824994', 'Lucina', 'Neary', '96801824994', '96801824994@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96812458660', 'Anson', 'Eilers', '96812458660', '96812458660@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96843076767', 'Elsie', 'Torrens', '96843076767', '96843076767@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96848857649', 'Ophelia', 'Tinkler', '96848857649', '96848857649@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96854048526', 'Lovie', 'Velds', '96854048526', '96854048526@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96861070177', 'Wilhelmine', 'Wicks', '96861070177', '96861070177@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96867230884', 'Sterling', 'Booth', '96867230884', '96867230884@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96920240276', 'Sadie', 'Duff', '96920240276', '96920240276@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96929075859', 'Francis', 'Shah', '96929075859', '96929075859@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96936238048', 'Emory', 'Pegg', '96936238048', '96936238048@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96946676047', 'Lafayette', 'Stephen', '96946676047', '96946676047@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('96982070880', 'Jewell', 'Hole', '96982070880', '96982070880@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97018068488', 'Clemie', 'Almond', '97018068488', '97018068488@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97020008264', 'Freddie', 'Mcintyre', '97020008264', '97020008264@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97022804400', 'Bena', 'Holmes', '97022804400', '97022804400@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97031098269', 'Cato', 'Downey', '97031098269', '97031098269@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97099246895', 'Nels', 'Denton', '97099246895', '97099246895@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97112012863', 'Clifford', 'Tuckey', '97112012863', '97112012863@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97114859177', 'Calvin', 'Lockhart', '97114859177', '97114859177@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97116263928', 'Daisy', 'Ohalloran', '97116263928', '97116263928@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97120635438', 'Zelda', 'Conrad', '97120635438', '97120635438@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97136397206', 'Theophile', 'Eley', '97136397206', '97136397206@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97200097460', 'Juana', 'Welch', '97200097460', '97200097460@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97209602476', 'Ballard', 'Inman', '97209602476', '97209602476@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97231812521', 'Sudie', 'Farre', '97231812521', '97231812521@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97236268817', 'Juliet', 'Ketley', '97236268817', '97236268817@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97237408821', 'Delilah', 'Harrison', '97237408821', '97237408821@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97258079295', 'Velma', 'Bruce', '97258079295', '97258079295@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97261660405', 'Winfred', 'Adler', '97261660405', '97261660405@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97308462014', 'Ardella', 'Amod', '97308462014', '97308462014@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97318037809', 'Vivian', 'Heath', '97318037809', '97318037809@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97358836792', 'Benton', 'Knightley', '97358836792', '97358836792@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97368649291', 'Aloysius', 'Dickinson', '97368649291', '97368649291@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97396865618', 'Carlton', 'Rust', '97396865618', '97396865618@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97404810883', 'Zella', 'Caton', '97404810883', '97404810883@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97407436624', 'Alva', 'Lowdon', '97407436624', '97407436624@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97422601695', 'Iris', 'Grayson', '97422601695', '97422601695@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97468800111', 'Minna', 'Bob', '97468800111', '97468800111@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97487059301', 'Wheeler', 'Winman', '97487059301', '97487059301@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97494504056', 'Lemma', 'Veasey', '97494504056', '97494504056@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97513879892', 'Hudson', 'Smart', '97513879892', '97513879892@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97539677363', 'Roland', 'Hunter', '97539677363', '97539677363@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97541093663', 'Pearl', 'Hodge', '97541093663', '97541093663@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97567214947', 'Curtis', 'Gunby', '97567214947', '97567214947@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97587647470', 'Lella', 'Fitton', '97587647470', '97587647470@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97594694023', 'Almon', 'Furniss', '97594694023', '97594694023@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97630890320', 'Wilmer', 'Kampfner', '97630890320', '97630890320@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97632085045', 'Lonie', 'Devonport', '97632085045', '97632085045@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97651264409', 'Allison', 'Tombs', '97651264409', '97651264409@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97677086059', 'Effie', 'Holt', '97677086059', '97677086059@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97733005915', 'Juan', 'Vardy', '97733005915', '97733005915@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97757664995', 'Newt', 'Newberry', '97757664995', '97757664995@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97761289745', 'Clarissa', 'Southwick', '97761289745', '97761289745@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97766026036', 'Stanford', 'Ashurst', '97766026036', '97766026036@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97768201750', 'Marcella', 'Winstanley', '97768201750', '97768201750@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97838681799', 'Shelton', 'Chappell', '97838681799', '97838681799@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97846270543', 'Orla', 'Waring', '97846270543', '97846270543@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97853242747', 'Millie', 'Humphreys', '97853242747', '97853242747@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97876654993', 'Annetta', 'Fernyhough', '97876654993', '97876654993@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97933242093', 'Mike', 'Jackson', '97933242093', '97933242093@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97934636985', 'Harrison', 'Stedman', '97934636985', '97934636985@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97947416791', 'Ward', 'Ellard', '97947416791', '97947416791@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97949613157', 'Eddie', 'Thurbon', '97949613157', '97949613157@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('97954659158', 'Otelia', 'Isgate', '97954659158', '97954659158@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98006656449', 'Hunter', 'Jourdan', '98006656449', '98006656449@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98047842326', 'Rollie', 'Dobson', '98047842326', '98047842326@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98083043966', 'Theda', 'Redding', '98083043966', '98083043966@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98089029940', 'Jose', 'Ramsey', '98089029940', '98089029940@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98089653855', 'Leone', 'Murray', '98089653855', '98089653855@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98190627526', 'Annis', 'Smythe', '98190627526', '98190627526@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98236826730', 'Connie', 'Batt', '98236826730', '98236826730@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('98251429182', 'Spurgeon', 'Fielder', '98251429182', '98251429182@mail.com', '2003');
